Column1;stress;reaction_time;id_user;physical_activity;airplane_mode;surrounding_sound;screen;battery_level;completion_time;day_of_week;mobile_data;delivery_time;wifi;interruptibility_level;stress_level;charge_status;notification_ringtone;current_activity;priority_current_activity;id_user_1;attention_level;emotions;timestamp;interaction_others
137;0;12/12/2023 09:31;bH4H8otePZ9isvYLDACq;0;0;61.93124771;0;89;12/12/2023 09:31;2;0;12/12/2023 09:29;1;3;5;0;2;5;4;bH4H8otePZ9isvYLDACq;3;{'fearful': 0.07764959751540224, 'disgusted': 9.392687165528332e-05, 'angry': 0.0003570494159286925, 'sad': 0.062308233900690485, 'surprised': 0.12079912738986567, 'neutral': 0.6842482490654791, 'happy': 0.054543808759840065};12/12/2023 09:29;0
128;0;13/12/2023 09:43;bH4H8otePZ9isvYLDACq;0;0;89.57017517;0;64;13/12/2023 09:44;3;0;13/12/2023 09:43;1;4;2;0;2;6;3;bH4H8otePZ9isvYLDACq;3;{'fearful': 0.011950872199127402, 'disgusted': 0.02118471428885951, 'angry': 0.014090322830782046, 'sad': 0.051938502452948836, 'surprised': 0.3458839524660424, 'neutral': 0.5272829117139384, 'happy': 0.02766872329705384};13/12/2023 09:43;0
127;0;13/12/2023 10:15;bH4H8otePZ9isvYLDACq;0;0;65.20619965;0;62;13/12/2023 10:15;3;0;13/12/2023 10:13;1;5;2;0;2;9;3;bH4H8otePZ9isvYLDACq;3;{'fearful': 0.004025145722535071, 'disgusted': 0.0011853184194914738, 'angry': 0.008549219958893073, 'sad': 0.10946442666678464, 'surprised': 0.09453605858531473, 'neutral': 0.7566077094180166, 'happy': 0.02563212489896424};13/12/2023 10:13;0
119;0;15/12/2023 10:55;bH4H8otePZ9isvYLDACq;0;0;61.86142349;0;89;15/12/2023 10:55;5;0;15/12/2023 10:54;1;1;2;0;2;9;5;bH4H8otePZ9isvYLDACq;3;{'fearful': 4.31728499112327e-06, 'disgusted': 0.00010843047511646854, 'angry': 0.0011855415484130084, 'sad': 0.09101609588736513, 'surprised': 0.0003832572244239903, 'neutral': 0.9064710780978205, 'happy': 0.0008312769979966104};15/12/2023 10:54;0
117;0;15/12/2023 11:54;bH4H8otePZ9isvYLDACq;0;0;57.88631821;1;85;15/12/2023 11:54;5;0;15/12/2023 11:54;1;5;5;0;2;3;1;bH4H8otePZ9isvYLDACq;3;{'fearful': 2.9505370831957206e-05, 'disgusted': 0.000767677919445448, 'angry': 0.0021783229101926664, 'sad': 0.2949464333225758, 'surprised': 0.01391022700784106, 'neutral': 0.6724110148273982, 'happy': 0.01575683389791475};15/12/2023 11:54;0
116;0;;bH4H8otePZ9isvYLDACq;0;0;70.9407196;0;84;;5;0;15/12/2023 12:24;1;;1;0;2;;;bH4H8otePZ9isvYLDACq;3;{'fearful': 4.346048242339704e-06, 'disgusted': 0.00013361141040135752, 'angry': 0.0026897261645097066, 'sad': 0.11085444595664737, 'surprised': 1.510747816101845e-05, 'neutral': 0.8844208436853744, 'happy': 0.0018819243106169296};15/12/2023 12:24;0
147;0;30/11/2023 11:02;cyDWpmMeasocMsZotTDW;0;0;61.3115921;0;89;30/11/2023 11:02;4;0;30/11/2023 11:01;1;3;4;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 0.00023203989955280935, 'disgusted': 0.00016993537840695493, 'angry': 0.2757208222427315, 'sad': 0.11583264116068338, 'surprised': 0.002650313172639258, 'neutral': 0.5857072314950201, 'happy': 0.019687007557065858};30/11/2023 11:02;0
146;0;30/11/2023 11:34;cyDWpmMeasocMsZotTDW;0;0;71.17897034;0;88;30/11/2023 11:38;4;0;30/11/2023 11:31;1;2;1;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 5.532303183802466e-05, 'disgusted': 0.00012321964036427928, 'angry': 0.11823265491554603, 'sad': 0.006668668741023928, 'surprised': 0.049310307361267056, 'neutral': 0.6934318436094734, 'happy': 0.13217798392083116};30/11/2023 11:32;0
145;0;30/11/2023 12:02;cyDWpmMeasocMsZotTDW;0;0;57.70722198;0;87;30/11/2023 12:02;4;0;30/11/2023 12:01;1;3;1;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 0.0005605132418318995, 'disgusted': 0.02075097655693336, 'angry': 0.08039541583956772, 'sad': 0.021308089497568454, 'surprised': 0.008367480807300237, 'neutral': 0.8683188740998677, 'happy': 0.0002986607574420869};30/11/2023 12:02;0
144;0;30/11/2023 12:32;cyDWpmMeasocMsZotTDW;0;0;63.02126312;0;85;30/11/2023 12:32;4;0;30/11/2023 12:31;1;3;2;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 2.7745802966020836e-05, 'disgusted': 0.0002265395765695742, 'angry': 0.08515064312878795, 'sad': 0.03559241411965752, 'surprised': 0.0406203036259285, 'neutral': 0.8370836416102847, 'happy': 0.0012986982471703955};30/11/2023 12:32;0
